Processing image 0 / 125
number of parameters in ctrlfnet: 59442525
Ctrl-F-Mini: Loading weights from: model/ctrlfnet_mini_phoc_iiit_hws.pt
[iter   200] eo: 0.01124 | e: 0.49615 | total_loss: 0.50739 | 
[iter   400] eo: 0.00550 | e: 0.25224 | total_loss: 0.25774 | 
[iter   600] eo: 0.00496 | e: 0.19085 | total_loss: 0.19581 | 
[iter   800] eo: 0.00442 | e: 0.16768 | total_loss: 0.17209 | 
[iter  1000] eo: 0.00432 | e: 0.15549 | total_loss: 0.15982 | 
Extract Features
Saving features.pt
mAP_eval -> postprocessing
mAP = 0.67
mAP = 0.95
mAP = 0.77
mAP = 0.80
mAP = 1.00
mAP = 1.00
mAP = 0.77
mAP = 0.70
mAP = 0.89
mAP = 0.86
mAP = 0.78
mAP = 1.00
mAP = 0.87
mAP = 1.00
mAP = 0.94
mAP = 0.76
mAP = 0.89
mAP = 0.50
mAP = 0.83
mAP = 0.77
mAP = 0.67
mAP = 0.97
mAP = 1.00
mAP = 0.84
mAP = 0.78
mAP = 0.76
mAP = 0.88
mAP = 0.98
mAP = 0.37
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.95
mAP = 0.77
mAP = 0.80
mAP = 0.62
mAP = 1.00
mAP = 1.00
mAP = 0.79
mAP = 0.77
mAP = 0.75
mAP = 1.00
mAP = 0.89
mAP = 0.86
mAP = 0.78
mAP = 0.89
mAP = 0.60
mAP = 0.39
mAP = 0.33
mAP = 0.94
mAP = 0.77
mAP = 0.90
mAP = 1.00
mAP = 0.79
mAP = 0.78
mAP = 1.00
mAP = 0.97
mAP = 0.78
mAP = 0.90
mAP = 0.83
mAP = 0.79
mAP = 0.86
mAP = 0.78
mAP = 0.87
mAP = 0.91
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.95
mAP = 0.78
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.86
mAP = 0.78
mAP = 0.86
mAP = 0.90
mAP = 0.77
mAP = 1.00
mAP = 0.87
mAP = 1.00
mAP = 0.94
mAP = 0.77
mAP = 0.81
mAP = 1.00
mAP = 0.85
mAP = 0.77
mAP = 1.00
mAP = 0.97
mAP = 0.78
mAP = 0.64
mAP = 1.00
mAP = 1.00
mAP = 0.86
mAP = 0.77
mAP = 0.89
mAP = 0.86
mAP = 1.00
mAP = 0.92
mAP = 0.77
mAP = 0.95
mAP = 1.00
mAP = 0.79
mAP = 0.84
mAP = 0.78
mAP = 0.77
mAP = 0.88
mAP = 1.00
mAP = 1.00
mAP = 0.37
mAP = 0.75
mAP = 1.00
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.70
mAP = 1.00
mAP = 0.77
mAP = 0.50
mAP = 1.00
mAP = 0.79
mAP = 0.98
mAP = 0.37
mAP = 0.75
mAP = 1.00
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.45
mAP = 1.00
mAP = 0.90
mAP = 0.77
mAP = 0.80
mAP = 1.00
mAP = 0.79
mAP = 0.77
mAP = 1.00
mAP = 0.97
mAP = 0.78
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.86
mAP = 0.77
mAP = 0.86
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.95
mAP = 0.78
mAP = 1.00
mAP = 1.00
mAP = 0.79
mAP = 0.89
mAP = 0.86
mAP = 0.77
mAP = 0.89
mAP = 0.90
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.86
mAP = 1.00
mAP = 1.00
mAP = 0.77
mAP = 0.97
mAP = 0.90
mAP = 0.91
mAP = 0.86
mAP = 0.78
mAP = 1.00
mAP = 1.00
mAP = 0.86
mAP = 1.00
mAP = 0.95
mAP = 0.84
mAP = 1.00
mAP = 0.88
mAP = 0.78
mAP = 1.00
mAP = 1.00
mAP = 0.77
mAP = 1.00
mAP = 0.89
mAP = 0.78
mAP = 0.52
mAP = 0.97
mAP = 0.84
mAP = 1.00
mAP = 1.00
mAP = 0.75
mAP = 1.00
mAP = 0.86
mAP = 0.77
mAP = 0.75
mAP = 0.75
mAP = 1.00
mAP = 0.91
mAP = 1.00
mAP = 0.73
mAP = 0.75
mAP = 0.67
mAP = 1.00
mAP = 0.78
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 0.44
mAP = 0.33
mAP = 0.94
mAP = 0.78
mAP = 1.00
mAP = 0.67
mAP = 1.00
mAP = 0.77
mAP = 0.83
mAP = 0.77
mAP = 0.75
mAP = 1.00
mAP = 0.97
mAP = 0.77
mAP = 0.80
mAP = 0.67
mAP = 1.00
mAP = 0.76
mAP = 0.81
mAP = 0.86
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.95
mAP = 1.00
mAP = 0.78
mAP = 1.00
mAP = 0.97
mAP = 0.77
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.86
mAP = 0.77
mAP = 0.97
mAP = 0.91
mAP = 1.00
mAP = 0.91
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.77
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.86
mAP = 0.77
mAP = 1.00
mAP = 0.91
mAP = 0.90
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.87
mAP = 1.00
mAP = 0.94
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.78
mAP = 0.81
mAP = 0.84
mAP = 0.78
mAP = 0.77
mAP = 0.88
mAP = 0.87
mAP = 0.37
mAP = 0.69
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.95
mAP = 0.77
mAP = 0.53
mAP = 1.00
mAP = 0.79
mAP = 0.78
mAP = 0.71
mAP = 0.86
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.37
mAP = 1.00
mAP = 0.93
mAP = 0.78
mAP = 1.00
mAP = 1.00
mAP = 0.79
mAP = 0.77
mAP = 1.00
mAP = 0.97
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.95
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.67
mAP = 0.71
mAP = 1.00
mAP = 0.86
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.86
mAP = 1.00
mAP = 0.92
mAP = 0.78
mAP = 1.00
mAP = 1.00
mAP = 0.79
mAP = 0.78
mAP = 1.00
mAP = 0.97
mAP = 0.78
mAP = 0.80
mAP = 1.00
mAP = 0.79
mAP = 0.89
mAP = 0.86
mAP = 0.78
mAP = 1.00
mAP = 1.00
mAP = 0.71
mAP = 0.95
mAP = 0.95
mAP = 0.78
mAP = 0.80
mAP = 1.00
mAP = 0.79
mAP = 0.77
mAP = 0.75
mAP = 1.00
mAP = 0.78
mAP = 1.00
mAP = 0.86
mAP = 0.78
mAP = 0.71
mAP = 0.91
mAP = 0.87
mAP = 1.00
mAP = 0.94
mAP = 0.77
mAP = 1.00
mAP = 0.60
mAP = 0.79
mAP = 0.78
mAP = 1.00
mAP = 0.97
mAP = 0.77
mAP = 0.95
mAP = 0.60
mAP = 1.00
mAP = 1.00
mAP = 0.86
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.95
mAP = 0.77
mAP = 0.78
mAP = 0.89
mAP = 1.00
mAP = 0.79
mAP = 0.77
mAP = 1.00
mAP = 0.97
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.79
mAP = 0.86
mAP = 0.77
mAP = 0.89
mAP = 0.91
mAP = 1.00
mAP = 0.86
mAP = 0.84
mAP = 0.95
mAP = 0.95
mAP = 0.77
mAP = 0.64
mAP = 1.00
mAP = 0.79
mAP = 0.77
mAP = 1.00
mAP = 0.86
mAP = 0.78
mAP = 0.91
mAP = 0.87
mAP = 1.00
mAP = 0.94
mAP = 0.77
mAP = 0.80
mAP = 0.67
mAP = 1.00
mAP = 0.77
mAP = 1.00
mAP = 0.78
mAP = 0.69
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.77
mAP = 1.00
mAP = 0.40
mAP = 1.00
mAP = 1.00
mAP = 0.77
mAP = 0.81
mAP = 0.77
mAP = 0.71
mAP = 0.86
mAP = 1.00
mAP = 0.92
mAP = 0.78
mAP = 0.80
mAP = 1.00
mAP = 1.00
mAP = 0.84
mAP = 0.78
mAP = 0.78
mAP = 0.88
mAP = 0.98
mAP = 0.37
mAP = 0.64
mAP = 1.00
mAP = 0.85
mAP = 1.00
mAP = 0.78
mAP = 1.00
mAP = 0.76
mAP = 0.75
mAP = 1.00
mAP = 0.86
mAP = 0.78
mAP = 1.00
mAP = 1.00
mAP = 0.42
mAP = 1.00
mAP = 0.95
mAP = 0.77
mAP = 0.95
mAP = 1.00
mAP = 1.00
mAP = 0.77
mAP = 1.00
mAP = 0.78
mAP = 1.00
mAP = 0.98
mAP = 0.37
mAP = 0.73
mAP = 0.97
mAP = 0.78
mAP = 0.62
mAP = 1.00
mAP = 1.00
mAP = 0.78
mAP = 1.00
mAP = 0.89
mAP = 0.86
mAP = 0.77
mAP = 0.64
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.95
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.78
mAP = 0.72
mAP = 0.86
mAP = 0.78
mAP = 0.97
mAP = 0.91
mAP = 1.00
mAP = 0.44
mAP = 0.57
mAP = 0.94
mAP = 0.77
mAP = 0.80
mAP = 0.84
mAP = 1.00
mAP = 1.00
mAP = 0.84
mAP = 0.78
mAP = 0.77
mAP = 0.88
mAP = 1.00
mAP = 1.00
mAP = 0.37
mAP = 0.70
mAP = 1.00
mAP = 0.97
mAP = 0.95
mAP = 0.95
mAP = 0.77
mAP = 0.89
mAP = 1.00
mAP = 1.00
mAP = 0.78
mAP = 0.79
mAP = 0.86
mAP = 0.77
mAP = 1.00
mAP = 0.91
mAP = 1.00
mAP = 0.83
mAP = 0.95
mAP = 0.95
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.85
mAP = 0.78
mAP = 0.75
mAP = 0.83
mAP = 0.86
mAP = 0.77
mAP = 1.00
mAP = 0.86
mAP = 1.00
mAP = 0.94
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.85
mAP = 0.98
mAP = 0.37
mAP = 0.64
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.77
mAP = 1.00
mAP = 0.89
mAP = 0.78
mAP = 0.46
mAP = 0.95
mAP = 0.77
mAP = 0.89
mAP = 0.86
mAP = 0.89
mAP = 0.86
mAP = 1.00
mAP = 0.93
mAP = 0.78
mAP = 1.00
mAP = 1.00
mAP = 0.77
mAP = 1.00
mAP = 0.97
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.85
mAP = 0.86
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 0.95
mAP = 0.95
mAP = 0.77
mAP = 0.88
mAP = 1.00
mAP = 0.79
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.89
mAP = 1.00
mAP = 1.00
mAP = 0.79
mAP = 0.86
mAP = 0.78
mAP = 0.89
mAP = 0.90
mAP = 0.76
mAP = 1.00
mAP = 0.87
mAP = 1.00
mAP = 0.93
mAP = 0.78
mAP = 1.00
mAP = 1.00
mAP = 0.79
mAP = 0.84
mAP = 0.78
mAP = 0.78
mAP = 0.88
mAP = 0.98
mAP = 0.37
mAP = 0.72
mAP = 1.00
mAP = 0.84
mAP = 1.00
mAP = 0.77
mAP = 0.89
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 0.39
mAP = 0.18
mAP = 0.94
mAP = 0.77
mAP = 0.88
mAP = 1.00
mAP = 0.83
mAP = 0.79
mAP = 0.78
mAP = 1.00
mAP = 0.97
mAP = 0.78
mAP = 0.88
mAP = 1.00
mAP = 0.83
mAP = 0.79
mAP = 0.86
mAP = 0.77
mAP = 0.89
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.95
mAP = 0.78
mAP = 1.00
mAP = 0.00
mAP = 0.79
mAP = 0.78
mAP = 0.75
mAP = 1.00
mAP = 0.78
mAP = 0.50
mAP = 0.86
mAP = 0.78
mAP = 0.57
mAP = 1.00
mAP = 0.87
mAP = 1.00
mAP = 0.92
mAP = 0.78
mAP = 0.95
mAP = 1.00
mAP = 0.33
mAP = 0.25
mAP = 0.50
mAP = 0.41
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.62
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.95
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 1.00
mAP = 0.67
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 0.79
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.85
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.00
mAP = 0.50
mAP = 0.06
mAP = 0.09
mAP = 0.05
mAP = 0.57
mAP = 0.31
mAP = 0.11
mAP = 0.33
mAP = 0.50
mAP = 0.06
mAP = 0.25
mAP = 0.20
mAP = 1.00
mAP = 0.06
mAP = 0.17
mAP = 1.00
mAP = 0.89
mAP = 0.83
mAP = 0.91
mAP = 0.84
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.86
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.90
mAP = 0.75
mAP = 1.00
mAP = 0.20
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.70
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.78
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.00
mAP = 0.84
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 0.94
mAP = 1.00
mAP = 0.78
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 0.98
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.89
mAP = 0.68
mAP = 0.80
mAP = 0.62
mAP = 0.70
mAP = 1.00
mAP = 1.00
mAP = 0.80
mAP = 1.00
mAP = 1.00
mAP = 0.57
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.67
mAP = 1.00
mAP = 0.46
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.86
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.89
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 0.60
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.67
mAP = 1.00
mAP = 0.95
mAP = 1.00
mAP = 0.67
mAP = 0.71
mAP = 0.64
mAP = 0.87
mAP = 0.37
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 0.67
mAP = 0.62
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.75
mAP = 0.75
mAP = 0.40
mAP = 1.00
mAP = 0.89
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.81
mAP = 0.95
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
--------------------------------
[val set iter 16000] QbE mAP: 90.3, QbS mAP: 89.7, recall: 91.7, 25% overlap
[val set iter 16000] QbE mAP: 85.1, QbS mAP: 85.7, recall: 87.2, 50% overlap
--------------------------------

[iter 16200] eo: 0.00124 | e: 0.02767 | total_loss: 0.02891 | 
[iter 16400] eo: 0.00120 | e: 0.02809 | total_loss: 0.02930 | 
[iter 16600] eo: 0.00125 | e: 0.02891 | total_loss: 0.03017 | 
[iter 16800] eo: 0.00124 | e: 0.02861 | total_loss: 0.02984 | 
[iter 17000] eo: 0.00115 | e: 0.02837 | total_loss: 0.02952 | 
Extract Features
Saving features.pt
mAP_eval -> postprocessing
mAP = 0.83
mAP = 0.98
mAP = 1.00
mAP = 0.89
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.89
mAP = 0.91
mAP = 0.83
mAP = 0.89
mAP = 0.95
mAP = 1.00
mAP = 0.95
mAP = 1.00
mAP = 0.97
mAP = 0.95
mAP = 0.83
mAP = 0.97
mAP = 1.00
mAP = 0.89
mAP = 0.83
mAP = 1.00
mAP = 0.91
mAP = 0.83
mAP = 0.91
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.88
mAP = 0.67
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 0.87
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.41
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 0.86
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.80
mAP = 1.00
mAP = 1.00
mAP = 0.84
mAP = 0.78
mAP = 0.83
mAP = 1.00
mAP = 0.98
mAP = 0.37
mAP = 0.86
mAP = 1.00
mAP = 0.95
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 0.81
mAP = 0.83
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.95
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.98
mAP = 0.37
mAP = 0.87
mAP = 1.00
mAP = 0.83
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.95
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.95
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.87
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 0.95
mAP = 1.00
mAP = 1.00
mAP = 0.34
mAP = 1.00
mAP = 0.83
mAP = 0.81
mAP = 0.84
mAP = 1.00
mAP = 1.00
mAP = 0.84
mAP = 0.78
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.37
mAP = 0.87
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.95
mAP = 0.83
mAP = 0.89
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.98
mAP = 0.83
mAP = 1.00
mAP = 0.89
mAP = 0.83
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.97
mAP = 0.95
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.89
mAP = 0.83
mAP = 1.00
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.87
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.95
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.87
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.88
mAP = 0.75
mAP = 1.00
mAP = 0.98
mAP = 0.83
mAP = 1.00
mAP = 0.98
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.95
mAP = 0.83
mAP = 0.88
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.89
mAP = 0.83
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.95
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.88
mAP = 1.00
mAP = 0.87
mAP = 0.89
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.89
mAP = 0.91
mAP = 0.89
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.95
mAP = 0.83
mAP = 0.89
mAP = 1.00
mAP = 0.89
mAP = 0.83
mAP = 1.00
mAP = 0.91
mAP = 0.83
mAP = 0.89
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 0.38
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.12
mAP = 0.78
mAP = 0.83
mAP = 1.00
mAP = 0.98
mAP = 0.37
mAP = 0.87
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.95
mAP = 0.83
mAP = 0.69
mAP = 1.00
mAP = 0.98
mAP = 0.83
mAP = 1.00
mAP = 0.98
mAP = 0.37
mAP = 0.86
mAP = 0.91
mAP = 0.83
mAP = 0.95
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.81
mAP = 1.00
mAP = 1.00
mAP = 0.84
mAP = 1.00
mAP = 0.84
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.98
mAP = 0.37
mAP = 0.87
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.99
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.87
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.81
mAP = 1.00
mAP = 0.89
mAP = 0.84
mAP = 0.78
mAP = 0.83
mAP = 1.00
mAP = 0.98
mAP = 0.37
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.97
mAP = 0.95
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.89
mAP = 0.83
mAP = 0.05
mAP = 1.00
mAP = 0.95
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.90
mAP = 1.00
mAP = 0.89
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.89
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.95
mAP = 0.83
mAP = 0.89
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 1.00
mAP = 0.91
mAP = 0.83
mAP = 0.89
mAP = 0.95
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.89
mAP = 0.83
mAP = 0.87
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.95
mAP = 0.83
mAP = 1.00
mAP = 0.90
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.88
mAP = 1.00
mAP = 0.89
